,0,1,2
0,Anxiety_Forum,ADHD_Forum,manicstreetpreacher
1,Autism_and_Mental_Health_Forum,ADHD_Forum,Blue Monday
2,Depression_Forum,Anxiety_Forum,Ampleforth
3,Anxiety_Forum,ADHD_Forum,Ampleforth
4,ADHD_Forum,Eating_Disorders_Forum,Ampleforth
5,Eating_Disorders_Forum,Borderline_Personality_Disorder_Forum,Ampleforth
6,Borderline_Personality_Disorder_Forum,Bipolar_Forum,Ampleforth
7,Anxiety_Forum,Depression_Forum,The Emcee
8,Depression_Forum,ADHD_Forum,The Emcee
9,ADHD_Forum,Eating_Disorders_Forum,The Emcee
10,Depression_Forum,Delusional_Disorder_Forum,Aurelius
11,Delusional_Disorder_Forum,"Dissociation,_Depersonalisation_and_Derealisation",Aurelius
12,"Dissociation,_Depersonalisation_and_Derealisation",Anxiety_Forum,Aurelius
13,Anxiety_Forum,ADHD_Forum,Aurelius
14,ADHD_Forum,Eating_Disorders_Forum,Aurelius
15,Eating_Disorders_Forum,Borderline_Personality_Disorder_Forum,Aurelius
16,Borderline_Personality_Disorder_Forum,Bipolar_Forum,Aurelius
17,Bipolar_Forum,Autism_and_Mental_Health_Forum,Aurelius
18,Bipolar_Forum,ADHD_Forum,SFGuy
19,Depression_Forum,Delusional_Disorder_Forum,shadows1197
20,Delusional_Disorder_Forum,"Dissociation,_Depersonalisation_and_Derealisation",shadows1197
21,"Dissociation,_Depersonalisation_and_Derealisation",Anxiety_Forum,shadows1197
22,Anxiety_Forum,ADHD_Forum,shadows1197
23,ADHD_Forum,Eating_Disorders_Forum,shadows1197
24,Eating_Disorders_Forum,Borderline_Personality_Disorder_Forum,shadows1197
25,Borderline_Personality_Disorder_Forum,Bipolar_Forum,shadows1197
26,Dementia_Forum,Depression_Forum,Liam2
27,Depression_Forum,Anxiety_Forum,Liam2
28,Anxiety_Forum,ADHD_Forum,Liam2
29,ADHD_Forum,Borderline_Personality_Disorder_Forum,Liam2
30,Anxiety_Forum,Depression_Forum,CodylikesPizza
31,Depression_Forum,ADHD_Forum,CodylikesPizza
32,ADHD_Forum,"Dissociation,_Depersonalisation_and_Derealisation",CodylikesPizza
33,Dementia_Forum,Depression_Forum,Tawny
34,Depression_Forum,Delusional_Disorder_Forum,Tawny
35,Delusional_Disorder_Forum,"Dissociation,_Depersonalisation_and_Derealisation",Tawny
36,"Dissociation,_Depersonalisation_and_Derealisation",Anxiety_Forum,Tawny
37,Anxiety_Forum,ADHD_Forum,Tawny
38,ADHD_Forum,Eating_Disorders_Forum,Tawny
39,Eating_Disorders_Forum,Borderline_Personality_Disorder_Forum,Tawny
40,Borderline_Personality_Disorder_Forum,Bipolar_Forum,Tawny
41,Bipolar_Forum,Autism_and_Mental_Health_Forum,Tawny
42,Borderline_Personality_Disorder_Forum,ADHD_Forum,stargaze9000
43,Depression_Forum,Anxiety_Forum,peterhans
44,Anxiety_Forum,ADHD_Forum,peterhans
45,ADHD_Forum,Eating_Disorders_Forum,peterhans
46,Eating_Disorders_Forum,Borderline_Personality_Disorder_Forum,peterhans
47,Borderline_Personality_Disorder_Forum,Bipolar_Forum,peterhans
48,Bipolar_Forum,Autism_and_Mental_Health_Forum,peterhans
49,Dementia_Forum,Depression_Forum,QueenFan
50,Depression_Forum,"Dissociation,_Depersonalisation_and_Derealisation",QueenFan
51,"Dissociation,_Depersonalisation_and_Derealisation",Anxiety_Forum,QueenFan
52,Anxiety_Forum,ADHD_Forum,QueenFan
53,ADHD_Forum,Eating_Disorders_Forum,QueenFan
54,Eating_Disorders_Forum,Borderline_Personality_Disorder_Forum,QueenFan
55,Borderline_Personality_Disorder_Forum,Bipolar_Forum,QueenFan
56,Bipolar_Forum,Autism_and_Mental_Health_Forum,QueenFan
57,Bipolar_Forum,Depression_Forum,Mr.NiceGuy
58,Depression_Forum,ADHD_Forum,Mr.NiceGuy
59,Borderline_Personality_Disorder_Forum,ADHD_Forum,EmilySloth
60,ADHD_Forum,"Dissociation,_Depersonalisation_and_Derealisation",EmilySloth
61,Depression_Forum,"Dissociation,_Depersonalisation_and_Derealisation",Sossmile
62,"Dissociation,_Depersonalisation_and_Derealisation",Anxiety_Forum,Sossmile
63,Anxiety_Forum,ADHD_Forum,Sossmile
64,ADHD_Forum,Eating_Disorders_Forum,Sossmile
65,Dementia_Forum,Depression_Forum,stevie_sloth
66,Depression_Forum,Delusional_Disorder_Forum,stevie_sloth
67,Delusional_Disorder_Forum,"Dissociation,_Depersonalisation_and_Derealisation",stevie_sloth
68,"Dissociation,_Depersonalisation_and_Derealisation",Anxiety_Forum,stevie_sloth
69,Anxiety_Forum,ADHD_Forum,stevie_sloth
70,ADHD_Forum,Eating_Disorders_Forum,stevie_sloth
71,Eating_Disorders_Forum,Borderline_Personality_Disorder_Forum,stevie_sloth
72,Borderline_Personality_Disorder_Forum,Bipolar_Forum,stevie_sloth
73,Bipolar_Forum,Autism_and_Mental_Health_Forum,stevie_sloth
74,Anxiety_Forum,Bipolar_Forum,Freespirit777
75,Bipolar_Forum,Depression_Forum,Freespirit777
76,Depression_Forum,ADHD_Forum,Freespirit777
77,Depression_Forum,Delusional_Disorder_Forum,Orangeade
78,Delusional_Disorder_Forum,"Dissociation,_Depersonalisation_and_Derealisation",Orangeade
79,"Dissociation,_Depersonalisation_and_Derealisation",Anxiety_Forum,Orangeade
80,Anxiety_Forum,ADHD_Forum,Orangeade
81,ADHD_Forum,Eating_Disorders_Forum,Orangeade
82,Eating_Disorders_Forum,Borderline_Personality_Disorder_Forum,Orangeade
83,Borderline_Personality_Disorder_Forum,Bipolar_Forum,Orangeade
84,Bipolar_Forum,Autism_and_Mental_Health_Forum,Orangeade
85,Dementia_Forum,Depression_Forum,Misssad1111
86,Depression_Forum,Delusional_Disorder_Forum,Misssad1111
87,Delusional_Disorder_Forum,"Dissociation,_Depersonalisation_and_Derealisation",Misssad1111
88,"Dissociation,_Depersonalisation_and_Derealisation",ADHD_Forum,Misssad1111
89,ADHD_Forum,Eating_Disorders_Forum,Misssad1111
90,Dementia_Forum,Depression_Forum,Zackthemaniac
91,Depression_Forum,Anxiety_Forum,Zackthemaniac
